"X1","X2","class"
-9.76459950663152,8.96714478818484,3
8.48571418312637,-11.9273165319274,4
-8.89753811395998,-9.66318058342978,1
9.8540888356489,5.87338178163003,2
-10.3390545802789,10.0861830551348,3
9.95244683865071,-10.8863652434975,4
-10.1311075272164,-8.80269253286422,1
12.0463417114627,9.95663765246151,2
-8.91106758764149,9.0474886519657,3
13.2653367452301,-5.50220735462822,4
-8.97267027721751,-8.57481858711649,1
10.7251490803264,12.9742215632053,2
-7.81357641936061,9.41174404831042,3
10.6436477487202,-12.876438520148,4
-9.03865325432421,-8.36056767763808,1
9.45312577127799,4.90154290338297,2
-9.5193569331567,10.2530403921428,3
10.5841973629305,-10.242455228982,4
-9.59248726288828,-7.95295470402355,1
6.1679352328274,13.6571928452881,2
-10.1736299509302,8.56490255562602,3
8.64887185607632,-10.8233510171265,4
-8.56743543754664,-9.47594551187728,1
7.66337205854876,11.5721779205422,2
-9.09622034045087,10.4239488211012,3
4.08735098453227,-12.8476872694465,4
-8.36209156408616,-9.94046783402333,1
9.94189403630228,9.98602565019566,2
-9.08856142703668,11.2410698585535,3
9.03981580791056,-7.98548306713514,4
-9.89317203780013,-10.1811377770322,1
13.256595911844,6.23928865538211,2
-8.46374893821902,8.74967340389612,3
9.64500020526146,-14.111288367908,4
-8.87443022013228,-8.44682971251665,1
12.3788989915651,6.82447236754293,2
-9.97044289959418,8.87744987589645,3
11.9511038103566,-1.92870312538207,4
-8.72860582756997,-8.80678734120642,1
7.63253767361389,7.14734455677985,2
-10.4257470713818,8.12979700877518,3
9.95474556835768,-12.3576584530726,4
-8.39238418619254,-7.22846838490639,1
11.8237292178694,7.30497330559776,2
-9.27801015716975,7.57440554141682,3
8.53418847395703,-9.53273702272639,4
-9.09144948996675,-8.95337709811745,1
12.1093628141598,7.10676482478793,2
-8.31945997196225,8.82901311866102,3
3.99874154650372,-14.7020604687122,4
-8.75230860998342,-8.43720783399268,1
11.6587465650183,10.3645711408458,2
-9.11096223913616,7.86380289710325,3
6.5730536858655,-6.20975351881011,4
-7.94066055385379,-10.4067058187064,1
7.76297505534322,8.56519910989983,2
-6.94980936618766,9.10333884840464,3
2.44152663918876,-8.14380267810586,4
-8.78615951652171,-8.54031021429732,1
5.3031647647533,11.0085892600968,2
-8.43284921807926,8.59997024589282,3
12.0921893597573,-5.70094273410815,4
-8.67186797349081,-9.41890824582617,1
7.05471542772825,5.51897470074147,2
-6.36391584400773,10.9541499347292,3
7.20962764190295,-9.14391050737018,4
-8.88487398934572,-9.28983773969274,1
9.04444142454237,7.69384869684769,2
-7.8137663844077,10.6600106296795,3
9.82624106051878,-3.41569054718175,4
-8.93212628379398,-9.68106357294427,1
9.78244413468716,11.3174781823728,2
-10.2250554292531,7.75202786323729,3
10.2696728738618,-9.38067223614742,4
-8.67933154513707,-8.4575115605954,1
8.80355698976389,9.87044963082574,2
-8.09430676109879,9.20339306297408,3
9.88133452489988,-4.35818551099964,4
-8.77493053566682,-8.57941920967456,1
6.03160429059402,7.70310601016997,2
-11.5589753165736,8.42217683326128,3
8.62999203757759,-11.6403864048001,4
-8.46849877908407,-9.01168324610185,1
8.93741843983745,8.14624532726449,2
-7.82513527166578,7.52078437487889,3
7.71280035244076,-8.39163274418604,4
-9.29106553210866,-8.04294795704715,1
6.86100618130335,9.769261320305,2
-7.33554047803316,9.37666078096664,3
9.43886316205041,-10.6151285361901,4
-8.38909744127297,-8.37070002005996,1
6.40908523100272,6.81116988813082,2
-7.77264057560237,8.17752294176384,3
5.17231363884388,-9.42627329204503,4
-7.41563382458874,-9.07709053119501,1
10.0219548933195,7.29176696549573,2
-9.81294732749826,6.83564599477262,3
9.64600199117175,-6.2663097971848,4
-9.27873046773724,-8.95558720738613,1
8.65207448790465,4.22067815492862,2
-7.75158062555798,9.010238508986,3
6.98439939697447,-10.265703899906,4
-8.19653780571608,-7.80577181834726,1
9.61262264675108,8.91665693401799,2
-8.47381771494601,8.52041125792454,3
4.28286303279727,-9.87084299755777,4
-8.01529411946124,-8.61194402103858,1
7.20981399647112,10.5183341027632,2
-7.79969613493634,8.47848285328497,3
4.24179363651594,-13.0897316049217,4
-8.07635226944919,-7.56638061381688,1
5.07008255952169,8.44827579602168,2
-8.04394587433298,7.52368709818086,3
8.58164064850552,-9.78480889278028,4
-8.68842362563341,-7.34301635587942,1
7.72693602397575,5.57902847908016,2
-8.46037884895701,6.07094875604559,3
11.1343414325679,0.933371696518384,4
-7.57346521290157,-7.27220223384764,1
9.94228543066972,9.67899766225057,2
-8.3749162318481,7.00502583655787,3
6.30033250097183,-8.83022999751626,4
-7.52788339997687,-8.14483460626599,1
8.24871449180169,7.70028119238117,2
-7.66745021503824,6.98123788759569,3
8.3224823060811,-6.72319967882047,4
-8.19520591980259,-7.68893396983008,1
7.98872084471163,7.33265245176923,2
-9.92354688301039,8.34935911801573,3
10.2439898947013,-7.86508896532829,4
-9.09989103051694,-8.26987882092238,1
9.5186737735433,7.8008650703712,2
-7.91936069774826,8.58149061226432,3
3.44661939322907,-13.950861062011,4
-8.73481372339268,-7.86820944816406,1
9.03127754922885,9.35260225269143,2
-7.41476930698121,7.3707537444155,3
10.4599874319498,-7.22427001818488,4
-7.44068573202679,-7.43709181737989,1
7.15688116142074,6.90586622673021,2
-8.2649122122864,7.19602330493841,3
9.86316408845931,-8.30281659933084,4
-7.98268599170173,-8.38531938460134,1
10.9877425658486,10.8739743799437,2
-7.84535224379553,8.00523260342202,3
7.81210612206934,-6.76527621580916,4
-8.31734950021012,-8.70885118739175,1
7.22646586535611,8.24995143335815,2
-6.01476272035378,9.32183827479669,3
9.51650560929817,-9.18141925335063,4
-9.01871154440979,-8.77497334188668,1
3.48297294499559,7.91941714634799,2
-7.38949180117456,6.00908426591995,3
10.7555586577167,-5.18490355378494,4
-9.01588106513656,-8.18319168699375,1
8.74179984740214,9.97552907009584,2
-10.623130883748,8.76560770171188,3
5.71639614517989,-11.8354927312849,4
-7.1014341089737,-8.08064033343121,1
6.23405189422038,6.7251344239223,2
-8.16310492663895,8.72931904851288,3
9.15994472602778,-8.72768331509208,4
-7.76817171552087,-7.73079532079567,1
6.52913895004788,9.45651421677819,2
-7.68299663639766,8.0736585238989,3
4.80792656396877,-13.5111775648352,4
-8.45365709449655,-8.89661131020648,1
6.79774106478831,6.68680470128959,2
-8.27344428559623,7.95989465620414,3
7.34918088370636,-7.88880862324974,4
-7.90565891359457,-8.46001782759609,1
4.55368264316513,7.53898364387303,2
-6.95821631101382,9.70743223164506,3
12.0589293586227,-5.15471451466786,4
-7.72575871000883,-7.27826726128947,1
7.57338524979175,6.19386586485341,2
-7.91954319919565,7.49428135559435,3
6.46521685399135,-10.7108469778768,4
-7.72772358093103,-7.67193834547156,1
9.22996312026931,5.87435022512681,2
-9.83406455498019,7.04132619957047,3
11.0375254005543,-6.52898314782773,4
-6.97978118073006,-8.30341855660023,1
7.93655315312928,7.55457123195743,2
-4.65484537145999,8.17141786686826,3
4.41879079018655,-5.11312160421629,4
-8.62483123288566,-8.29508856898291,1
4.93557812209854,6.67956479385418,2
-6.86029704281813,6.82502061933907,3
5.63122031936486,-11.6555612170106,4
-7.65305506828538,-6.40821888049839,1
5.28676895964822,7.61201916501779,2
-9.45413852249973,7.10474880691968,3
8.54881063916702,-10.7310745993245,4
-7.42450274239753,-8.29892847714183,1
7.83179552252561,5.81058240090106,2
-7.82741107112208,10.1298983051715,3
10.6396091061916,-9.79872957940479,4
-7.0505651906479,-6.3180209512595,1
5.0218848595862,5.08254904576865,2
-5.48933333486247,6.482109889607,3
7.62833126243459,-9.51432765174931,4
-6.65800985248598,-6.78252154454327,1
4.93598028405233,5.74196846748669,2
-6.32202465133076,7.29850146103392,3
4.19187567854749,-7.55340861759437,4
-6.63065235166629,-6.81907255396175,1
7.46047750104945,5.6917814788249,2
-7.6944678502986,7.29484115730334,3
6.5545487811179,-3.43345346103742,4
-6.58970692014376,-8.1372800717314,1
7.66697406343871,2.60022450368233,2
-7.81623117083364,7.95825572822313,3
9.39860965211521,-4.76539951082245,4
-6.58218216717973,-7.84116002140997,1
10.3287434269018,7.24996825188674,2
-7.35870161169231,6.02833079965779,3
5.48084166106111,-8.41221081503357,4
-7.23437461801096,-6.6617681460588,1
7.74418474396278,6.72240935875948,2
-7.6921590888586,8.06733934778047,3
8.1993890684876,-6.95186362285041,4
-6.37745497090699,-7.37465499719949,1
5.70417858585469,4.19459168954477,2
-7.01651474775497,6.21162334324889,3
2.83128353316196,-9.57989015710357,4
-6.56261799203929,-7.82389788571576,1
7.45542449444886,5.1674295657564,2
-7.54758531074449,5.46360394766103,3
6.89309609988885,-10.6142495489853,4
-6.74841959131046,-7.85708828141934,1
7.90164205833081,7.96345242871117,2
-6.42292962639463,5.83483855544529,3
7.68169352807658,-7.53074219857571,4
-6.19039266114569,-6.69155763883247,1
6.82064554838784,8.20521271109977,2
-4.64396899839551,6.08509164750969,3
9.69029744957653,-5.45028850504517,4
-6.05761022978995,-5.94529593039123,1
8.03129419478244,9.33489793077246,2
-5.97371169099165,5.65060813730382,3
9.10027933267942,-4.12549583190597,4
-8.62036863451561,-7.01297704552966,1
6.38050899812363,5.11945731521771,2
-5.24680675380126,7.80858342325675,3
7.67927173533956,-6.78971715848672,4
-6.72620218954473,-6.27475459207214,1
7.3669982652445,6.5993509258015,2
-5.36577027198025,7.75507953905938,3
10.1247907624638,-4.84873821263071,4
-7.27627211918425,-7.47650902999611,1
6.10795950891436,7.63897635537348,2
-6.2495284501849,5.79685557656519,3
5.13903998327486,-8.05664068427224,4
-6.55905825876427,-6.83298018923958,1
5.83810210465295,6.85329925325645,2
-11.4831735885184,4.89176812197288,3
4.73229540065112,-3.8485511129517,4
-6.43828181891478,-6.55914043906359,1
5.49447730779367,7.95093604310452,2
-10.435199967165,7.40253736545107,3
5.6440791681657,-5.89382140620401,4
-7.93185470578076,-4.86376347321816,1
4.75069258175217,8.2313275147506,2
-5.9191704218706,6.62228072406066,3
4.7161201521852,-4.90849118538581,4
-7.20785479632849,-6.15226844861757,1
7.37860811506042,6.4940738304882,2
-6.68539910573846,8.20195169636231,3
7.12072154422246,-4.65822983190673,4
-7.28965647772831,-7.04719208203011,1
7.02627222554796,4.78894726481094,2
-7.02670195894516,6.53012462258956,3
8.42511737963788,-7.1873986056263,4
-5.91031334985962,-6.86960924319259,1
5.99776707422949,5.21368092392773,2
-3.4115848856917,7.44986713853655,3
4.61491778917391,-7.24266400571436,4
-5.92603282323499,-5.25130342693347,1
7.42691460057999,6.28182601437374,2
-7.31388887329719,7.20585904117333,3
2.83461112810566,-7.27992326562445,4
-6.10787806126659,-6.75074187518568,1
6.4511619319006,5.06975782962356,2
-6.57317490383875,3.44647274249183,3
5.24044344521857,-10.7733037114862,4
-6.92605195300717,-7.17219627745176,1
8.39182952516976,5.60624428081634,2
-4.35483440099748,7.3635095261402,3
3.94830204287185,-8.82941668389774,4
-6.31651391618572,-7.53966997303486,1
4.81696171474476,4.35569905617684,2
-7.58862191185202,5.27347528696457,3
10.7040090945661,-6.05417717279824,4
-5.43911472128393,-6.82819873462068,1
7.55566263027696,5.41487388255121,2
-6.5582413216085,5.31556509857855,3
5.47348243778234,-7.19111188739598,4
-6.07723171048118,-6.43170215642291,1
7.23347209514198,5.94997780700547,2
-7.18867649680501,3.99148489954795,3
3.35281702664151,-10.0399935088146,4
-7.03546243251524,-6.76047511992544,1
6.80234118319018,5.68747485264144,2
-5.82065385989475,7.73780015893574,3
4.66643603873972,-5.49727429057777,4
-6.23754539883778,-5.92503727121956,1
7.90615667046518,5.41698443758131,2
-9.15125554425009,7.70228160749447,3
9.28027575978895,-6.48732321142044,4
-5.73994843622225,-6.15065104479379,1
6.4201719875587,7.30477462008074,2
-3.91880340891012,7.29775099719698,3
4.7858678412778,-9.53873421614628,4
-7.0004620720799,-6.36347525964269,1
5.04972840207007,4.12312380229033,2
-3.46077192462633,3.23673706378013,3
3.23384593527751,-12.0131505247425,4
-6.2953063625203,-6.19274732811111,1
6.76128182667162,3.66480760862859,2
-5.57815949738881,7.7807542113052,3
8.33014743612521,-5.0063234683521,4
-5.64311653877413,-4.70898100837927,1
7.49126594945586,5.72681280727453,2
-6.54221241957639,5.39191973768404,3
6.74527867199974,-3.64113500814863,4
-7.36656663553256,-5.42111970255901,1
8.25655339663385,6.51250233034876,2
-6.91496008408177,7.11534148985478,3
5.08934330045486,-8.20422420274935,4
-6.07277242911124,-6.81277991083324,1
5.5366773450537,8.22557197023832,2
-8.15316611473615,5.89257852966521,3
10.3632097033232,-2.58003468836981,4
-5.67302933488572,-6.29580753833788,1
5.10655622518018,8.43069792938156,2
-4.49856442423978,6.2667442940542,3
5.12012559666511,-4.22940464505168,4
-5.34618243536515,-6.71933354027232,1
5.06606324839855,3.59839204646034,2
-7.99265612913604,7.31854805094947,3
5.55701553356287,-6.05782775691335,4
-6.35960745416186,-5.04210622112462,1
4.4988988037152,6.56974937665251,2
-4.85453889214934,4.48463360698434,3
1.09923162777231,-6.10887583961998,4
-7.00072464136976,-5.35104120083365,1
5.25937596214213,7.40092071777189,2
-7.5807403018514,4.09067579574432,3
5.71588642309022,-8.81928308856514,4
-6.43668908454347,-6.11767457084641,1
6.66584893834628,6.73688018440193,2
-5.80545780468834,6.37454530436538,3
2.69115954061683,-4.97166753029245,4
-5.46456746893412,-5.86197074017172,1
8.25736061851654,8.00883240287449,2
-4.30770362923578,3.6762053365135,3
2.52202482055149,-9.59892555237247,4
-5.80501336403768,-5.12406923947474,1
7.55495062265818,3.1931230292075,2
-7.17854072011754,6.09989380623984,3
4.5105753414133,-9.40862188608447,4
-5.57007936291604,-6.49261084013001,1
7.25369346938328,6.98278614076244,2
-9.10319734496714,3.51887225956375,3
5.24873313474225,-5.14248183180614,4
-6.52733371951358,-4.64120982578091,1
5.58595114129526,5.17598209569607,2
-7.27336723082516,3.71360831349279,3
9.43265294023965,-2.8624569696834,4
-5.72550635998411,-6.68904611054849,1
8.47865508835091,5.00366603891372,2
-8.1314647263024,4.72708164538572,3
9.64310466700933,-7.93374965254564,4
-4.4694912781487,-5.01870080832831,1
5.72145297320278,7.18897911208306,2
-6.73772137118151,5.29438137696214,3
4.04163953571508,-3.48361633753406,4
-5.1948070214164,-4.581884745888,1
5.57132183385918,6.287554869306,2
-5.43568715730369,3.47983085773064,3
6.66585605069746,-4.69706194265829,4
-5.40052899908932,-5.34064272611797,1
5.40171852360428,4.83226941695218,2
-6.29114598108102,2.58731235129384,3
5.89334084232729,-6.48567868659361,4
-4.45411769832944,-4.38297529902351,1
7.49035413738352,6.57619886712871,2
-7.25594417321694,6.38201115153535,3
5.92446341826147,-4.09341239649214,4
-4.69713943638863,-5.55953987616532,1
3.74546759595909,3.93535081632781,2
-4.14191559558812,5.5500881223235,3
10.6466893801009,-4.95467060948097,4
-6.99341184695882,-5.12961630453532,1
5.39673538907771,4.23291433310098,2
-4.15793396948002,4.75290899672847,3
6.11205486910066,-6.02852143952186,4
-5.3332506855563,-6.4477955267311,1
4.48261719131441,3.52069847682187,2
-6.29509399954572,4.76291846797774,3
5.1670975672198,-6.22180479738788,4
-6.42675432988315,-5.44081959139268,1
5.68595618817025,6.10444129694368,2
-2.20473305889357,8.91286160258145,3
3.64004578614138,-6.39330846734397,4
-5.64761620533861,-5.99075921361797,1
5.95242708106769,7.29237662660717,2
-2.93396921608748,3.18543576631464,3
5.64678633518126,-8.34243105753752,4
-5.07191299514511,-4.05635805325574,1
3.85034978515226,4.8837585149095,2
-4.99333685064384,7.95338992517721,3
7.5677837732924,-3.50999172165906,4
-5.10210998731407,-5.71524729196908,1
4.13538672412395,5.79792324759769,2
-7.2638393607209,3.16312384299475,3
4.89111268161773,-5.63634613093288,4
-4.45919862297648,-4.82139133304464,1
4.86846209985836,7.02419042009098,2
-6.35388560589904,4.23127025914323,3
2.37887621583119,-6.65442001279394,4
-5.13966787770835,-3.99387613632415,1
5.93875541021048,5.94915688316445,2
-6.78327266388489,5.50866816889873,3
7.19389432146245,-5.98688840271963,4
-4.31259363555069,-7.14955121116746,1
5.48030027176955,5.67353201294957,2
-4.90206631666725,5.45812125492133,3
5.87478345400447,-4.85855482467387,4
-4.36455301711055,-3.9609813095151,1
5.11414654112927,6.63304612416959,2
-2.75513979699357,3.74852610328248,3
6.80867582902342,-3.80824712769808,4
-5.04523365773497,-5.08684915301863,1
5.01947311439156,5.05204941134881,2
-7.88531536315283,4.86600398307308,3
4.10938108419863,-3.10891563251172,4
-5.32204073036402,-6.10392450741156,1
6.18623413026264,2.49245105418855,2
-5.13580670318222,5.6274095966103,3
9.35043643162671,-2.84443491053888,4
-6.25972352082282,-4.63655476819954,1
4.07845988735237,7.31459305814309,2
-8.93101730674731,5.29317542560131,3
6.14575745487973,-6.56028363163186,4
-4.95232098703134,-4.16296026811339,1
5.08525609064752,4.94222285334224,2
-6.08472615759946,4.68360528925962,3
5.43197812736131,-3.72551481497496,4
-5.28282998964351,-4.91262446851528,1
4.32980626495328,4.66034662507259,2
-6.12673274913812,5.44529534033321,3
4.83062901599218,-6.85490354142424,4
-4.88861453164692,-5.44157115427407,1
5.97849797354535,5.74055079537212,2
-7.00084514742226,4.61951657696064,3
9.00811352622377,-0.658202735847104,4
-5.16305622281727,-4.52434941374254,1
6.25402769280136,4.60704787224695,2
-2.65513542377159,5.28604791137025,3
6.16465806256603,-5.11791708044862,4
-5.76770703123472,-5.53576146165671,1
4.13856303794708,4.23183633220008,2
-7.32387843613452,2.96081637267258,3
6.13895608511718,-0.86748453762517,4
-6.4662626309644,-4.19699584938598,1
3.50975178149359,3.01354154555534,2
-8.53979222710033,2.34094849868926,3
4.80352129771553,-4.39670577403717,4
-4.23620570808356,-5.98971734154148,1
4.66508828382013,6.01139527673198,2
-4.46199206080838,6.46236005578254,3
6.37951367631997,-3.42941583365806,4
-4.3153748582217,-5.82540152709276,1
3.07828682020706,4.92027159243853,2
-6.94443910666371,6.03553452899809,3
6.21222522336982,-6.7214196328343,4
-5.77676352842764,-4.35356125115505,1
5.63618032441406,3.9105831261007,2
-3.76727247050849,3.37238630834043,3
2.58410324426448,-1.01232394935912,4
-3.68512719105828,-4.84618371842372,1
5.63064299092648,3.23542529014159,2
-3.7442282795699,2.70363591679389,3
6.28761393985786,-5.20183467970907,4
-4.93161394979836,-4.70981344041396,1
4.07704955392777,3.69783910422799,2
-6.41930245732233,2.99031386338057,3
5.33316905550801,-2.48771523927507,4
-5.38451154530152,-4.32363703347801,1
4.75624215576638,3.40690967241576,2
-3.82810095137476,3.95341238262027,3
4.97686407107734,-3.74705690429022,4
-3.24659153072792,-4.62342110399417,1
5.82807096217955,4.5817949005145,2
-4.5448568804257,3.95455665951879,3
5.85501724738999,-3.86864031037745,4
-3.58476250805001,-3.6990482763216,1
2.94678503942805,5.91818385225099,2
-6.64191944071643,5.81266798713125,3
1.16810409133457,-6.48506927620031,4
-4.69475318048081,-3.89539711273277,1
4.85464299140904,2.38157744194151,2
-5.86224731764484,4.25152032043457,3
3.72497899530728,-2.87730320122202,4
-5.5104345162313,-4.03021024881285,1
4.11035722493625,3.8917274719592,2
-3.63466720693043,2.70816802566582,3
3.7421401940546,-7.7358651571655,4
-3.32197998618134,-4.39702250238238,1
4.65063927587202,3.00597779351266,2
-5.7005368547133,3.13411195778124,3
0.823175464601214,-6.20155168446664,4
-4.04702244757962,-4.16617231247556,1
3.16821546598395,5.03500636898511,2
-5.16261269101766,3.59537060151717,3
6.61281470739204,-3.18872898030432,4
-5.32672233045017,-3.72179880725432,1
3.81967452816489,4.40989193266886,2
-4.48552118964168,5.42212915248443,3
5.2649144539239,-5.71111797076922,4
-3.97941305962808,-5.40933396030016,1
4.58842247346906,3.4621550439639,2
-6.99952268388929,4.17370613898714,3
7.01451158852298,-4.24179858944215,4
-4.47915428214123,-4.04069588563787,1
4.02389952925791,5.27902340233422,2
-4.67811061102233,-0.618408573571125,3
3.66707200443092,-3.21309988645325,4
-4.3264230826319,-4.5429799109586,1
2.39430497460713,3.3587620281314,2
-3.80856502748394,6.95871455218716,3
3.80668724554586,-3.98139230621485,4
-4.00130138184014,-3.74035176352614,1
2.87643517255225,3.42329673434987,2
-6.15511674986973,2.93511093606806,3
3.60891944738382,-5.60797618555002,4
-5.00699429434256,-4.05783806894599,1
3.59313806037181,4.54709400296491,2
-7.54875414398934,3.83277352391987,3
4.1382799611303,-3.89363332767652,4
-5.31304981173184,-3.45310870406095,1
3.05830310608988,3.62418162929921,2
-3.68480774265439,3.85817023678786,3
2.13298420836101,-2.9372753192286,4
-3.00941641801773,-4.0796879603973,1
4.85107703328018,2.29231596378627,2
-3.01629327568241,2.05172561006856,3
1.78002986197841,-2.91920332964671,4
-3.91811606608084,-4.12905045099391,1
3.69906133941121,3.61442404384384,2
-2.66027749821401,5.03356940101037,3
1.4187701567424,-4.75922283656418,4
-3.51783888537202,-3.97761025506429,1
4.08267012799067,3.90618616636392,2
-2.22518524006764,3.61337235863819,3
5.83041175444251,-4.2166683321747,4
-3.20508488759793,-4.88410579888887,1
3.32694187329611,3.49287012091752,2
-4.63732074863999,3.41895785597481,3
7.0833480391075,-2.60268030910882,4
-3.94665042296349,-4.50379967898905,1
5.76685465478459,3.11208352923474,2
-5.17072720613265,0.191915206088273,3
2.68735000037101,-5.73890573041899,4
-4.77713781438072,-3.4446352409931,1
2.89481672412124,3.69198724971395,2
-5.20369885886512,3.41389306168677,3
2.41062762594209,-5.57534297493768,4
-4.31885374714498,-3.88124292596504,1
3.91332714787822,4.53895553029248,2
-3.79869918361281,1.07798508381876,3
2.87800033050253,-4.57326344426115,4
-2.53685347552944,-3.94692507633969,1
2.25104411474313,3.55327680503092,2
-2.16989360934116,3.34764922821375,3
5.13245201800408,-6.18007220963193,4
-3.20047129565815,-3.26057537994034,1
3.68390060207626,2.99740850054993,2
-0.234923242746568,3.12410946590025,3
3.26981144280213,-4.47718413884201,4
-2.99260753541244,-4.11776054250304,1
4.09210357445694,3.9521461354718,2
-3.17877866870084,2.07366925474928,3
3.86909618489765,-5.47763331084784,4
-4.5993151648401,-2.71704187634566,1
2.99771086214782,3.08688770119163,2
-5.04369190747017,3.5290760600702,3
1.27494196777474,-3.06598720873175,4
-3.25408431166542,-2.73492200682804,1
3.05899586907967,2.8311677471958,2
-1.5701873931236,3.60145055084185,3
3.59373725291322,-4.26577319712786,4
-3.5644186409951,-4.33311846099661,1
5.10178518912868,2.40107972562952,2
-5.26422282807691,-0.181729712419779,3
5.35311831933227,-5.80508692943259,4
-3.95896142776002,-2.57951801619115,1
3.47679933943074,3.87977477327763,2
-1.40371257540673,5.28422820503649,3
1.21344570847361,-4.55531632313088,4
-3.48376507154283,-3.1042362261525,1
3.752105999729,2.97193743738478,2
-4.62275456136167,2.05023115560261,3
4.07079424715147,-3.3031259218157,4
-3.60024991608928,-3.88295832373042,1
4.15808411927897,4.08329257506161,2
-4.17623129016074,6.58259513576021,3
1.58399754565493,-1.5375765923116,4
-3.29429489334333,-3.20677664027007,1
4.06751231733192,4.00492632646249,2
-1.3278745015889,2.91512254741451,3
-0.331410014252323,-5.65784237158659,4
-2.38718971190291,-3.34883866831345,1
3.3729945689958,3.09883964512156,2
0.0408973749454598,6.65356038769594,3
3.52659988179507,-1.92625062866382,4
-3.70751917359015,-3.58496193150132,1
4.52411385711103,3.60449811088303,2
-2.55763681671785,6.74630513216377,3
4.47493417566505,-2.0805831684675,4
-3.13598500112748,-3.09810180543998,1
3.22972869963554,2.93298679316992,2
-8.01502084336228,1.99241220381835,3
4.06021212791146,-1.51037930741611,4
-4.07579440732,-3.21717312723775,1
2.25728902839802,3.49692239668607,2
-2.28669139750978,1.96098916571367,3
5.21512013821815,-2.76251338369181,4
-3.22143432033595,-3.03215485867166,1
2.80850683154124,2.33403234904985,2
-3.02787498675468,3.24968870052263,3
2.71958873631907,-1.50327088575589,4
-2.32391641186542,-2.89951013153931,1
2.16444654447425,3.32303288489595,2
-2.7961758653069,2.87268789969413,3
3.87726695767718,-3.60763807333471,4
-3.87481542274619,-3.01182322727682,1
2.16671561975341,2.9031623550261,2
-1.91476101232998,6.40184374048527,3
5.76647319002032,-2.81776148095612,4
-1.89788406514084,-2.60067963802,1
3.12559071344936,2.98376283286222,2
-1.74566744799943,2.7554686711427,3
1.9766697001597,-4.97568005446045,4
-3.2803278548294,-2.82973286206858,1
2.69564295231589,3.22580271897925,2
-1.81909892650644,5.55512617259208,3
1.268900604688,-2.12533748886178,4
-3.39767195523541,-2.89721633337252,1
2.1900174709032,3.09458815418339,2
-2.90088645459391,1.64615298432749,3
0.0775404853000365,-5.61754032629307,4
-2.06064314077831,-2.92611521296661,1
2.95484003900613,2.62230036121645,2
-2.99056224884691,2.25987286697607,3
2.07793906737171,-2.56425851235677,4
-2.94955146976604,-2.24801914969742,1
2.09947606013306,2.63765296093393,2
-3.21601690196189,4.39632203875399,3
4.25375850350193,-3.54190806713538,4
-3.45975888700476,-2.33919393159946,1
2.14203698127447,3.8996665481021,2
-0.411303870202534,1.09350850484441,3
2.39283847519,-3.53902951466486,4
-1.53113122799022,-2.54375914481823,1
1.64664332847029,3.29204769877855,2
-3.44181744137696,4.53611392937556,3
3.97994991070699,-0.134909562623852,4
-1.48538391437173,-2.5576277112889,1
3.47940156718614,2.31810479755619,2
-2.40528224694508,-1.57307651810095,3
3.90334894029799,-0.213167268111822,4
